11-10 00:35:32, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 30.7, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:35:32, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.0, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:35:32, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:35:32, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:35:32, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:35:42, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 30.9, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:35:42, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.3, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:35:42, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:35:42, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:35:42, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:35:52, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 32.0, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:35:52, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.4, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:35:52, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:35:52, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:35:52, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:36:02, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 32.0, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:36:02, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.7, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:36:02, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:36:02, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:36:02, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:36:12, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 32.0, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:36:12, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.4, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:36:12, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:36:12, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:36:12, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:36:22, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 29.9, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:36:22, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.1, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:36:22, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:36:22, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:36:22, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:36:32, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 32.0, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:36:32, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.4, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:36:32, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:36:32, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:36:32, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:36:42, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 31.8, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:36:42, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.3, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:36:42, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:36:42, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:36:42, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:36:52, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 32.1, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:36:52, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.1, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:36:52, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:36:52, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:36:52, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:37:02, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 32.3, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:37:02, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.4, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:37:02, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:37:02, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:37:02, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:37:12, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 29.3, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:37:12, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.0, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:37:12, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:37:12, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:37:12, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:37:22, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 31.2, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:37:22, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.1, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:37:22, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:37:22, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:37:22, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:37:32, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 32.4, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:37:32, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.4, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:37:32, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:37:32, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:37:32, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:37:42, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 31.9, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:37:42, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.2, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:37:42, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:37:42, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:37:42, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:37:52, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 32.1, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:37:52, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.4, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:37:52, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:37:52, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:37:52, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:38:02, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 29.8, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:38:02, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.1, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:38:02, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:38:02, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:38:02, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:38:12, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 31.3, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:38:12, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.0, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:38:12, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:38:12, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:38:12, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:38:22, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 31.3, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:38:22, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.5, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:38:22, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:38:22, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:38:22, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:38:32, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 32.2, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:38:32, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 4.2, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:38:32, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:38:32, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:38:32, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:38:42, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 32.1, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:38:42, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.4, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:38:42, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:38:42, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:38:42, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:38:52, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 30.0, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:38:52, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.5, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:38:52, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:38:52, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:38:52, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:39:02, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 30.5, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:39:02, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 3.2, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:39:02, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:39:02, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:39:02, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:39:12, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 30.7, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:39:12, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 23.7, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:39:12, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:39:12, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:39:12, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:39:22, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 31.4, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:39:22, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 8.4, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:39:22, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:39:22, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:39:22, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
11-10 00:39:32, ProcessMonitorThread::checkState, pid: 9685, owner: system, res_mem: 330M, status: S, cpu(%): 32.7, mem(%): 2.1, cmd: com.android.perceptionhost
11-10 00:39:32, ProcessMonitorThread::checkState, pid: 3020, owner: u0_a139, res_mem: 91M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrcb
11-10 00:39:32, ProcessMonitorThread::checkState, pid: 2929, owner: system, res_mem: 109M, status: S, cpu(%): 0.0, mem(%): 0.6, cmd: com.qualcomm.qti.spaces.services:QXRCoreServiceProcess
11-10 00:39:32, ProcessMonitorThread::checkState, pid: 2454, owner: system, res_mem: 134M, status: S, cpu(%): 0.0, mem(%): 0.8, cmd: com.android.cpmcamera
11-10 00:39:32, ProcessMonitorThread::checkState, pid: 2297, owner: system, res_mem: 89M, status: S, cpu(%): 0.0, mem(%): 0.5, cmd: com.qualcomm.qti.xrbootstrap
